
Log started (V12.6.1.0) Tue Mar 22 17:33:36 2016

CPLEX Error  1435: Line 126: Exponent '-1.79769313486232e+308' out of range.
No file read.

Problem 'Model.lp' read.
Read time = 0.02 sec. (0.01 ticks)
Infeasibility row 'ConstraintSet_10(t0)(i8)#51':  0 <= -1.
Presolve time = 0.00 sec. (0.03 ticks)

Root node processing (before b&c):
  Real time             =    0.02 sec. (0.04 ticks)
                                 - u(i9)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i9)(j1)#480: - 9999999 y(t0)(i9)(j1) + u(i1)(t0)
                                 - u(i9)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i9)(j2)#481: - 9999999 y(t0)(i9)(j2) + u(i2)(t0)
                                 - u(i9)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i9)(j3)#482: - 9999999 y(t0)(i9)(j3) + u(i3)(t0)
                                 - u(i9)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i9)(j4)#483: - 9999999 y(t0)(i9)(j4) + u(i4)(t0)
                                 - u(i9)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i9)(j5)#484: - 9999999 y(t0)(i9)(j5) + u(i5)(t0)
                                 - u(i9)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i9)(j6)#485: - 9999999 y(t0)(i9)(j6) + u(i6)(t0)
                                 - u(i9)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i9)(j7)#486: - 9999999 y(t0)(i9)(j7) + u(i7)(t0)
                                 - u(i9)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i9)(j8)#487: - 9999999 y(t0)(i9)(j8) + u(i8)(t0)
                                 - u(i9)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i9)(j9)#488: - 9999999 y(t0)(i9)(j9) >= -9999999
 ConstraintSet_12(t0)(i9)(j10)#489: - 9999999 y(t0)(i9)(j10) - u(i9)(t0)
                                 + u(i10)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i9)(j11)#490: - 9999999 y(t0)(i9)(j11) - u(i9)(t0)
                                 + u(i11)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i9)(j12)#491: - 9999999 y(t0)(i9)(j12) - u(i9)(t0)
                                 + u(i12)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i9)(j13)#492: - 9999999 y(t0)(i9)(j13) - u(i9)(t0)
                                 + u(i13)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i10)(j1)#496: - 9999999 y(t0)(i10)(j1) + u(i1)(t0)
                                 - u(i10)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i10)(j2)#497: - 9999999 y(t0)(i10)(j2) + u(i2)(t0)
                                 - u(i10)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i10)(j3)#498: - 9999999 y(t0)(i10)(j3) + u(i3)(t0)
                                 - u(i10)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i10)(j4)#499: - 9999999 y(t0)(i10)(j4) + u(i4)(t0)
                                 - u(i10)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i10)(j5)#500: - 9999999 y(t0)(i10)(j5) + u(i5)(t0)
                                 - u(i10)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i10)(j6)#501: - 9999999 y(t0)(i10)(j6) + u(i6)(t0)
                                 - u(i10)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i10)(j9)#504: - 9999999 y(t0)(i10)(j9) + u(i9)(t0)
                                 - u(i10)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i10)(j11)#506: - 9999999 y(t0)(i10)(j11) - u(i10)(t0)
                                 + u(i11)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i10)(j12)#507: - 9999999 y(t0)(i10)(j12) - u(i10)(t0)
                                 + u(i12)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i10)(j13)#508: - 9999999 y(t0)(i10)(j13) - u(i10)(t0)
                                 + u(i13)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i10)(j14)#509: - 9999999 y(t0)(i10)(j14) - u(i10)(t0)
                                 + u(i14)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i10)(j15)#510: - 9999999 y(t0)(i10)(j15) - u(i10)(t0)
                                 + u(i15)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i11)(j0)#511: - 9999999 y(t0)(i11)(j0) + u(i0)(t0)
                                 - u(i11)(t0) >= -9999698.99996948
 ConstraintSet_12(t0)(i11)(j1)#512: - 9999999 y(t0)(i11)(j1) + u(i1)(t0)
                                 - u(i11)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i11)(j2)#513: - 9999999 y(t0)(i11)(j2) + u(i2)(t0)
                                 - u(i11)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i11)(j3)#514: - 9999999 y(t0)(i11)(j3) + u(i3)(t0)
                                 - u(i11)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i11)(j4)#515: - 9999999 y(t0)(i11)(j4) + u(i4)(t0)
                                 - u(i11)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i11)(j5)#516: - 9999999 y(t0)(i11)(j5) + u(i5)(t0)
                                 - u(i11)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i11)(j6)#517: - 9999999 y(t0)(i11)(j6) + u(i6)(t0)
                                 - u(i11)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i11)(j7)#518: - 9999999 y(t0)(i11)(j7) + u(i7)(t0)
                                 - u(i11)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i11)(j8)#519: - 9999999 y(t0)(i11)(j8) + u(i8)(t0)
                                 - u(i11)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i11)(j9)#520: - 9999999 y(t0)(i11)(j9) + u(i9)(t0)
                                 - u(i11)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i11)(j10)#521: - 9999999 y(t0)(i11)(j10) + u(i10)(t0)
                                 - u(i11)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i11)(j11)#522: - 9999999 y(t0)(i11)(j11) >= -9999999
 ConstraintSet_12(t0)(i11)(j12)#523: - 9999999 y(t0)(i11)(j12) - u(i11)(t0)
                                 + u(i12)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i11)(j13)#524: - 9999999 y(t0)(i11)(j13) - u(i11)(t0)
                                 + u(i13)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i11)(j14)#525: - 9999999 y(t0)(i11)(j14) - u(i11)(t0)
                                 + u(i14)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i11)(j15)#526: - 9999999 y(t0)(i11)(j15) - u(i11)(t0)
                                 + u(i15)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i12)(j0)#527: - 9999999 y(t0)(i12)(j0) + u(i0)(t0)
                                 - u(i12)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i12)(j1)#528: - 9999999 y(t0)(i12)(j1) + u(i1)(t0)
                                 - u(i12)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i12)(j2)#529: - 9999999 y(t0)(i12)(j2) + u(i2)(t0)
                                 - u(i12)(t0) >= -9999698.99996948
 ConstraintSet_12(t0)(i12)(j3)#530: - 9999999 y(t0)(i12)(j3) + u(i3)(t0)
                                 - u(i12)(t0) >= -9999638.99996948
 ConstraintSet_12(t0)(i12)(j4)#531: - 9999999 y(t0)(i12)(j4) + u(i4)(t0)
                                 - u(i12)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i12)(j5)#532: - 9999999 y(t0)(i12)(j5) + u(i5)(t0)
                                 - u(i12)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i12)(j6)#533: - 9999999 y(t0)(i12)(j6) + u(i6)(t0)
                                 - u(i12)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i12)(j7)#534: - 9999999 y(t0)(i12)(j7) + u(i7)(t0)
                                 - u(i12)(t0) >= -9999698.99996948
 ConstraintSet_12(t0)(i12)(j8)#535: - 9999999 y(t0)(i12)(j8) + u(i8)(t0)
                                 - u(i12)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i12)(j9)#536: - 9999999 y(t0)(i12)(j9) + u(i9)(t0)
                                 - u(i12)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i12)(j10)#537: - 9999999 y(t0)(i12)(j10) + u(i10)(t0)
                                 - u(i12)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i12)(j11)#538: - 9999999 y(t0)(i12)(j11) + u(i11)(t0)
                                 - u(i12)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i12)(j12)#539: - 9999999 y(t0)(i12)(j12) >= -9999999
 ConstraintSet_12(t0)(i12)(j13)#540: - 9999999 y(t0)(i12)(j13) - u(i12)(t0)
                                 + u(i13)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i12)(j14)#541: - 9999999 y(t0)(i12)(j14) - u(i12)(t0)
                                 + u(i14)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i12)(j15)#542: - 9999999 y(t0)(i12)(j15) - u(i12)(t0)
                                 + u(i15)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i13)(j0)#543: - 9999999 y(t0)(i13)(j0) + u(i0)(t0)
                                 - u(i13)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i13)(j1)#544: - 9999999 y(t0)(i13)(j1) + u(i1)(t0)
                                 - u(i13)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i13)(j2)#545: - 9999999 y(t0)(i13)(j2) + u(i2)(t0)
                                 - u(i13)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i13)(j3)#546: - 9999999 y(t0)(i13)(j3) + u(i3)(t0)
                                 - u(i13)(t0) >= -9999698.99996948
 ConstraintSet_12(t0)(i13)(j4)#547: - 9999999 y(t0)(i13)(j4) + u(i4)(t0)
                                 - u(i13)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i13)(j5)#548: - 9999999 y(t0)(i13)(j5) + u(i5)(t0)
                                 - u(i13)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i13)(j6)#549: - 9999999 y(t0)(i13)(j6) + u(i6)(t0)
                                 - u(i13)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i13)(j7)#550: - 9999999 y(t0)(i13)(j7) + u(i7)(t0)
                                 - u(i13)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i13)(j8)#551: - 9999999 y(t0)(i13)(j8) + u(i8)(t0)
                                 - u(i13)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i13)(j9)#552: - 9999999 y(t0)(i13)(j9) + u(i9)(t0)
                                 - u(i13)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i13)(j10)#553: - 9999999 y(t0)(i13)(j10) + u(i10)(t0)
                                 - u(i13)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i13)(j11)#554: - 9999999 y(t0)(i13)(j11) + u(i11)(t0)
                                 - u(i13)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i13)(j12)#555: - 9999999 y(t0)(i13)(j12) + u(i12)(t0)
                                 - u(i13)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i13)(j13)#556: - 9999999 y(t0)(i13)(j13) >= -9999999
 ConstraintSet_12(t0)(i13)(j14)#557: - 9999999 y(t0)(i13)(j14) - u(i13)(t0)
                                 + u(i14)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i13)(j15)#558: - 9999999 y(t0)(i13)(j15) - u(i13)(t0)
                                 + u(i15)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i14)(j0)#559: - 9999999 y(t0)(i14)(j0) + u(i0)(t0)
                                 - u(i14)(t0) >= -9999698.99996948
 ConstraintSet_12(t0)(i14)(j1)#560: - 9999999 y(t0)(i14)(j1) + u(i1)(t0)
                                 - u(i14)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i14)(j2)#561: - 9999999 y(t0)(i14)(j2) + u(i2)(t0)
                                 - u(i14)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i14)(j3)#562: - 9999999 y(t0)(i14)(j3) + u(i3)(t0)
                                 - u(i14)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i14)(j4)#563: - 9999999 y(t0)(i14)(j4) + u(i4)(t0)
                                 - u(i14)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i14)(j5)#564: - 9999999 y(t0)(i14)(j5) + u(i5)(t0)
                                 - u(i14)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i14)(j6)#565: - 9999999 y(t0)(i14)(j6) + u(i6)(t0)
                                 - u(i14)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i14)(j7)#566: - 9999999 y(t0)(i14)(j7) + u(i7)(t0)
                                 - u(i14)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i14)(j8)#567: - 9999999 y(t0)(i14)(j8) + u(i8)(t0)
                                 - u(i14)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i14)(j9)#568: - 9999999 y(t0)(i14)(j9) + u(i9)(t0)
                                 - u(i14)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i14)(j10)#569: - 9999999 y(t0)(i14)(j10) + u(i10)(t0)
                                 - u(i14)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i14)(j11)#570: - 9999999 y(t0)(i14)(j11) + u(i11)(t0)
                                 - u(i14)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i14)(j12)#571: - 9999999 y(t0)(i14)(j12) + u(i12)(t0)
                                 - u(i14)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i14)(j13)#572: - 9999999 y(t0)(i14)(j13) + u(i13)(t0)
                                 - u(i14)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i14)(j14)#573: - 9999999 y(t0)(i14)(j14) >= -9999999
 ConstraintSet_12(t0)(i14)(j15)#574: - 9999999 y(t0)(i14)(j15) - u(i14)(t0)
                                 + u(i15)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i15)(j0)#575: - 9999999 y(t0)(i15)(j0) + u(i0)(t0)
                                 - u(i15)(t0) >= -9999638.99996948
 ConstraintSet_12(t0)(i15)(j1)#576: - 9999999 y(t0)(i15)(j1) + u(i1)(t0)
                                 - u(i15)(t0) >= -9999698.99996948
 ConstraintSet_12(t0)(i15)(j2)#577: - 9999999 y(t0)(i15)(j2) + u(i2)(t0)
                                 - u(i15)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i15)(j3)#578: - 9999999 y(t0)(i15)(j3) + u(i3)(t0)
                                 - u(i15)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i15)(j4)#579: - 9999999 y(t0)(i15)(j4) + u(i4)(t0)
                                 - u(i15)(t0) >= -9999698.99996948
 ConstraintSet_12(t0)(i15)(j5)#580: - 9999999 y(t0)(i15)(j5) + u(i5)(t0)
                                 - u(i15)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i15)(j6)#581: - 9999999 y(t0)(i15)(j6) + u(i6)(t0)
                                 - u(i15)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i15)(j7)#582: - 9999999 y(t0)(i15)(j7) + u(i7)(t0)
                                 - u(i15)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i15)(j8)#583: - 9999999 y(t0)(i15)(j8) + u(i8)(t0)
                                 - u(i15)(t0) >= -9999758.99998474
 ConstraintSet_12(t0)(i15)(j9)#584: - 9999999 y(t0)(i15)(j9) + u(i9)(t0)
                                 - u(i15)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i15)(j10)#585: - 9999999 y(t0)(i15)(j10) + u(i10)(t0)
                                 - u(i15)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i15)(j11)#586: - 9999999 y(t0)(i15)(j11) + u(i11)(t0)
                                 - u(i15)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i15)(j12)#587: - 9999999 y(t0)(i15)(j12) + u(i12)(t0)
                                 - u(i15)(t0) >= -9999818.99998474
 ConstraintSet_12(t0)(i15)(j13)#588: - 9999999 y(t0)(i15)(j13) + u(i13)(t0)
                                 - u(i15)(t0) >= -9999878.99999237
 ConstraintSet_12(t0)(i15)(j14)#589: - 9999999 y(t0)(i15)(j14) + u(i14)(t0)
                                 - u(i15)(t0) >= -9999938.99999619
 ConstraintSet_12(t0)(i15)(j15)#590: - 9999999 y(t0)(i15)(j15) >= -9999999
 ConstraintSet_13(1)(0)#591:     - 360 d(P1)(t0) + u(i8)(t0) >= 0
 ConstraintSet_14(0)(0)#592:     - 720 d(P0)(t0) + u(i15)(t0) <= 0
 ConstraintSet_14(1)(0)#593:     - 720 d(P1)(t0) + u(i1)(t0) <= 0
 ConstraintSet_15(0)(0)#594:     9999999 d(P0)(t0) - u(i5)(t0) + u(i15)(t0)
                                 <= 10000719
 ConstraintSet_15(1)(0)#595:     9999999 d(P1)(t0) + u(i1)(t0) - u(i8)(t0)
                                 <= 10000719
\Sum of equality rows in the conflict:
\ sum_eq: d(P1)(t0) + 2 x(P0)(t0)(i12)(j0) + 2 x(P0)(t0)(i12)(j1)
\         + 2 x(P0)(t0)(i12)(j2) + x(P0)(t0)(i12)(j3) + 2 x(P0)(t0)(i12)(j4)
\         + x(P0)(t0)(i12)(j5) + 2 x(P0)(t0)(i12)(j6) + 2 x(P0)(t0)(i12)(j7)
\         + 2 x(P0)(t0)(i12)(j8) + 2 x(P0)(t0)(i12)(j9) + 2 x(P0)(t0)(i12)(j10)
\         + 2 x(P0)(t0)(i12)(j11) + x(P0)(t0)(i12)(j12) + 2 x(P0)(t0)(i12)(j13)
\         + 2 x(P0)(t0)(i12)(j14) + x(P0)(t0)(i12)(j15) - x(P0)(t0)(i0)(j15)
\         - x(P0)(t0)(i1)(j15) - x(P0)(t0)(i2)(j15) - x(P0)(t0)(i4)(j15)
\         - x(P0)(t0)(i6)(j15) - x(P0)(t0)(i7)(j15) - x(P0)(t0)(i8)(j15)
\         - x(P0)(t0)(i9)(j15) - x(P0)(t0)(i10)(j15) - x(P0)(t0)(i11)(j15)
\         - x(P0)(t0)(i13)(j15) - x(P0)(t0)(i14)(j15) + x(P1)(t0)(i1)(j8)
\         + x(P1)(t0)(i12)(j8) - x(P1)(t0)(i8)(j1) - x(P1)(t0)(i8)(j12)
\         - x(P1)(t0)(i0)(j1) - x(P1)(t0)(i2)(j1) - x(P1)(t0)(i3)(j1)
\         - x(P1)(t0)(i4)(j1) - x(P1)(t0)(i5)(j1) - x(P1)(t0)(i6)(j1)
\         - x(P1)(t0)(i7)(j1) - x(P1)(t0)(i9)(j1) - x(P1)(t0)(i10)(j1)
\         - x(P1)(t0)(i11)(j1) - x(P1)(t0)(i13)(j1) - x(P1)(t0)(i14)(j1)
\         - x(P1)(t0)(i15)(j1) + x(P1)(t0)(i1)(j0) + x(P1)(t0)(i1)(j2)
\         + x(P1)(t0)(i1)(j3) + x(P1)(t0)(i1)(j4) + x(P1)(t0)(i1)(j5)
\         + x(P1)(t0)(i1)(j6) + x(P1)(t0)(i1)(j7) + x(P1)(t0)(i1)(j9)
\         + x(P1)(t0)(i1)(j10) + x(P1)(t0)(i1)(j11) + x(P1)(t0)(i1)(j13)
\         + x(P1)(t0)(i1)(j14) + x(P1)(t0)(i1)(j15) + x(P0)(t0)(i3)(j0)
\         + x(P0)(t0)(i5)(j0) + x(P0)(t0)(i15)(j0) - x(P0)(t0)(i0)(j3)
\         - x(P0)(t0)(i0)(j5) - x(P0)(t0)(i0)(j12) + x(P0)(t0)(i3)(j1)
\         + x(P0)(t0)(i5)(j1) + x(P0)(t0)(i15)(j1) - x(P0)(t0)(i1)(j3)
\         - x(P0)(t0)(i1)(j5) - x(P0)(t0)(i1)(j12) + x(P0)(t0)(i3)(j2)
\         + x(P0)(t0)(i5)(j2) + x(P0)(t0)(i15)(j2) - x(P0)(t0)(i2)(j3)
\         - x(P0)(t0)(i2)(j5) - x(P0)(t0)(i2)(j12) - x(P0)(t0)(i4)(j3)
\         - x(P0)(t0)(i6)(j3) - x(P0)(t0)(i7)(j3) - x(P0)(t0)(i8)(j3)
\         - x(P0)(t0)(i9)(j3) - x(P0)(t0)(i10)(j3) - x(P0)(t0)(i11)(j3)
\         - x(P0)(t0)(i13)(j3) - x(P0)(t0)(i14)(j3) + x(P0)(t0)(i3)(j4)
\         + x(P0)(t0)(i3)(j6) + x(P0)(t0)(i3)(j7) + x(P0)(t0)(i3)(j8)
\         + x(P0)(t0)(i3)(j9) + x(P0)(t0)(i3)(j10) + x(P0)(t0)(i3)(j11)
\         + x(P0)(t0)(i3)(j13) + x(P0)(t0)(i3)(j14) + x(P0)(t0)(i5)(j4)
\         + x(P0)(t0)(i15)(j4) - x(P0)(t0)(i4)(j5) - x(P0)(t0)(i4)(j12)
\         + x(P0)(t0)(i5)(j6) + x(P0)(t0)(i15)(j6) - x(P0)(t0)(i6)(j5)
\         - x(P0)(t0)(i6)(j12) + x(P0)(t0)(i5)(j7) + x(P0)(t0)(i15)(j7)
\         - x(P0)(t0)(i7)(j5) - x(P0)(t0)(i7)(j12) + x(P0)(t0)(i5)(j8)
\         + x(P0)(t0)(i15)(j8) - x(P0)(t0)(i8)(j5) - x(P0)(t0)(i8)(j12)
\         + x(P0)(t0)(i5)(j9) + x(P0)(t0)(i15)(j9) - x(P0)(t0)(i9)(j5)
\         - x(P0)(t0)(i9)(j12) + x(P0)(t0)(i5)(j10) + x(P0)(t0)(i15)(j10)
\         - x(P0)(t0)(i10)(j5) - x(P0)(t0)(i10)(j12) + x(P0)(t0)(i5)(j11)
\         + x(P0)(t0)(i15)(j11) - x(P0)(t0)(i11)(j5) - x(P0)(t0)(i11)(j12)
\         + x(P0)(t0)(i5)(j13) + x(P0)(t0)(i15)(j13) - x(P0)(t0)(i13)(j5)
\         - x(P0)(t0)(i13)(j12) + x(P0)(t0)(i5)(j14) + x(P0)(t0)(i15)(j14)
\         - x(P0)(t0)(i14)(j5) - x(P0)(t0)(i14)(j12) + x(P1)(t0)(i12)(j0)
\         - x(P1)(t0)(i0)(j12) + x(P1)(t0)(i12)(j2) - x(P1)(t0)(i2)(j12)
\         + x(P1)(t0)(i12)(j3) - x(P1)(t0)(i3)(j12) + x(P1)(t0)(i12)(j4)
\         - x(P1)(t0)(i4)(j12) + x(P1)(t0)(i12)(j5) - x(P1)(t0)(i5)(j12)
\         + x(P1)(t0)(i12)(j6) - x(P1)(t0)(i6)(j12) + x(P1)(t0)(i12)(j7)
\         - x(P1)(t0)(i7)(j12) + x(P1)(t0)(i12)(j9) - x(P1)(t0)(i9)(j12)
\         + x(P1)(t0)(i12)(j10) - x(P1)(t0)(i10)(j12) + x(P1)(t0)(i12)(j11)
\         - x(P1)(t0)(i11)(j12) + x(P1)(t0)(i12)(j13) - x(P1)(t0)(i13)(j12)
\         + x(P1)(t0)(i12)(j14) - x(P1)(t0)(i14)(j12) + x(P1)(t0)(i12)(j15)
\         - x(P1)(t0)(i15)(j12)  = 1
Bounds
 0 <= d(P1)(t0) <= 1
      d(P0)(t0) = 1
      x(P0)(t0)(i12)(j0) = 0
      x(P0)(t0)(i12)(j1) = 0
      x(P0)(t0)(i12)(j2) = 0
      x(P0)(t0)(i12)(j3) = 0
      x(P0)(t0)(i12)(j4) = 0
      x(P0)(t0)(i12)(j5) = 0
      x(P0)(t0)(i12)(j6) = 0
      x(P0)(t0)(i12)(j7) = 0
 0 <= x(P0)(t0)(i12)(j8) <= 1
      x(P0)(t0)(i12)(j9) = 0
      x(P0)(t0)(i12)(j10) = 0
      x(P0)(t0)(i12)(j11) = 0
      x(P0)(t0)(i12)(j12) = 0
 0 <= x(P0)(t0)(i12)(j13) <= 1
      x(P0)(t0)(i12)(j14) = 0
      x(P0)(t0)(i12)(j15) = 0
      x(P0)(t0)(i0)(j15) = 0
      x(P0)(t0)(i1)(j15) = 0
      x(P0)(t0)(i2)(j15) = 0
      x(P0)(t0)(i3)(j15) = 0
      x(P0)(t0)(i4)(j15) = 0
      x(P0)(t0)(i5)(j15) = 0
      x(P0)(t0)(i6)(j15) = 0
      x(P0)(t0)(i7)(j15) = 0
      x(P0)(t0)(i8)(j15) = 0
      x(P0)(t0)(i9)(j15) = 0
      x(P0)(t0)(i10)(j15) = 0
 0 <= x(P0)(t0)(i11)(j15) <= 1
      x(P0)(t0)(i13)(j15) = 0
 0 <= x(P0)(t0)(i14)(j15) <= 1
      x(P0)(t0)(i15)(j15) = 0
      x(P1)(t0)(i0)(j8) = 0
      x(P1)(t0)(i1)(j8) = 0
      x(P1)(t0)(i2)(j8) = 0
      x(P1)(t0)(i3)(j8) = 0
 0 <= x(P1)(t0)(i4)(j8) <= 1
      x(P1)(t0)(i5)(j8) = 0
      x(P1)(t0)(i6)(j8) = 0
      x(P1)(t0)(i7)(j8) = 0
 0 <= x(P1)(t0)(i9)(j8) <= 1
      x(P1)(t0)(i10)(j8) = 0
      x(P1)(t0)(i11)(j8) = 0
 0 <= x(P1)(t0)(i12)(j8) <= 1
      x(P1)(t0)(i13)(j8) = 0
      x(P1)(t0)(i14)(j8) = 0
      x(P1)(t0)(i15)(j8) = 0
      x(P1)(t0)(i8)(j0) = 0
      x(P1)(t0)(i8)(j1) = 0
      x(P1)(t0)(i8)(j2) = 0
      x(P1)(t0)(i8)(j3) = 0
 0 <= x(P1)(t0)(i8)(j4) <= 1
      x(P1)(t0)(i8)(j5) = 0
      x(P1)(t0)(i8)(j6) = 0
      x(P1)(t0)(i8)(j7) = 0
 0 <= x(P1)(t0)(i8)(j9) <= 1
      x(P1)(t0)(i8)(j10) = 0
      x(P1)(t0)(i8)(j11) = 0
 0 <= x(P1)(t0)(i8)(j12) <= 1
      x(P1)(t0)(i8)(j13) = 0
      x(P1)(t0)(i8)(j14) = 0
      x(P1)(t0)(i8)(j15) = 0
 0 <= x(P1)(t0)(i0)(j1) <= 1
 0 <= x(P1)(t0)(i2)(j1) <= 1
      x(P1)(t0)(i3)(j1) = 0
      x(P1)(t0)(i4)(j1) = 0
 0 <= x(P1)(t0)(i5)(j1) <= 1
      x(P1)(t0)(i6)(j1) = 0
      x(P1)(t0)(i7)(j1) = 0
      x(P1)(t0)(i9)(j1) = 0
      x(P1)(t0)(i10)(j1) = 0
      x(P1)(t0)(i11)(j1) = 0
      x(P1)(t0)(i12)(j1) = 0
      x(P1)(t0)(i13)(j1) = 0
      x(P1)(t0)(i14)(j1) = 0
      x(P1)(t0)(i15)(j1) = 0
 0 <= x(P1)(t0)(i1)(j0) <= 1
 0 <= x(P1)(t0)(i1)(j2) <= 1
      x(P1)(t0)(i1)(j3) = 0
      x(P1)(t0)(i1)(j4) = 0
 0 <= x(P1)(t0)(i1)(j5) <= 1
      x(P1)(t0)(i1)(j6) = 0
      x(P1)(t0)(i1)(j7) = 0
      x(P1)(t0)(i1)(j9) = 0
      x(P1)(t0)(i1)(j10) = 0
      x(P1)(t0)(i1)(j11) = 0
      x(P1)(t0)(i1)(j12) = 0
      x(P1)(t0)(i1)(j13) = 0
      x(P1)(t0)(i1)(j14) = 0
      x(P1)(t0)(i1)(j15) = 0
 0 <= x(P0)(t0)(i1)(j0) <= 1
      x(P0)(t0)(i2)(j0) = 0
      x(P0)(t0)(i3)(j0) = 0
 0 <= x(P0)(t0)(i4)(j0) <= 1
      x(P0)(t0)(i5)(j0) = 0
      x(P0)(t0)(i6)(j0) = 0
      x(P0)(t0)(i7)(j0) = 0
      x(P0)(t0)(i8)(j0) = 0
      x(P0)(t0)(i9)(j0) = 0
      x(P0)(t0)(i10)(j0) = 0
      x(P0)(t0)(i11)(j0) = 0
